City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,fale old settlement,-9.3852,-171.2468,27.5,71,51,1.8,TK,1730912395
1,iqaluit,63.7506,-68.5145,-4.15,68,75,3.09,CA,1730912396
2,punta arenas,-53.15,-70.9167,9.06,53,75,10.8,CL,1730912397
3,hasaki,35.7333,140.8333,15.71,62,61,3.78,JP,1730912398
4,angaur state,6.906,134.13,28.6,74,58,3.92,PW,1730912400
5,ushuaia,-54.8,-68.3,6.81,49,40,8.23,AR,1730912401
6,altai,46.3722,96.2583,0.69,48,76,1.5,MN,1730912402
7,pathankot,32.2833,75.65,20.05,51,0,2.55,IN,1730912403
8,albany,42.6001,-73.9662,22.93,68,68,0.89,US,1730912404
9,blackmans bay,-43.0167,147.3167,10.07,82,25,2.55,AU,1730912406
10,cooma,-36.2333,149.1333,16.94,67,100,1.45,AU,1730912407
11,yellowknife,62.456,-114.3525,0.31,99,100,8.23,CA,1730912408
12,grytviken,-54.2811,-36.5092,0.53,68,30,5.19,GS,1730912409
13,alegrete,-29.7831,-55.7919,25.54,76,99,5.21,BR,1730912410
14,waitangi,-43.9535,-176.5597,12.68,97,12,1.2,NZ,1730912411
15,kroya,-7.6331,109.2461,25.8,83,91,0.86,ID,1730912413
16,yuzhno-kurilsk,44.0306,145.8556,4.05,68,62,2.14,RU,1730912414
17,ulladulla,-35.35,150.4667,19.98,77,100,3.24,AU,1730912415
18,ust-nera,64.5667,143.2,-28.65,99,60,1.52,RU,1730912416
19,bethel,41.3712,-73.414,25.01,60,3,1.79,US,1730912417
20,peniche,39.3558,-9.3811,20.21,75,4,3.22,PT,1730912419
21,necochea,-38.5473,-58.7368,19.12,58,100,5.47,AR,1730912420
22,severo-yeniseyskiy,60.3725,93.0408,-11.77,97,73,1.68,RU,1730912421
23,gulf shores,30.246,-87.7008,25.8,82,57,3.13,US,1730912422
24,shevchenko,48.5,35.0,6.54,73,77,4.09,UA,1730912423
25,rongelap,11.1635,166.8941,28.38,80,57,9.63,MH,1730912424
26,st. john's,47.5649,-52.7093,11.1,95,100,7.72,CA,1730912405
27,nova sintra,14.8667,-24.7167,26.74,78,25,8.63,CV,1730912427
28,saint-philippe,-21.3585,55.7679,23.56,81,37,5.62,RE,1730912428
29,konce,41.4958,22.385,8.35,68,65,2.05,MK,1730912429
30,xiaoweizhai,26.1903,107.5125,12.71,71,45,1.63,CN,1730912430
31,amasra,41.7463,32.3863,10.57,69,1,6.02,TR,1730912431
32,kimbe,-5.5502,150.1429,24.31,94,73,1.7,PG,1730912433
33,port elizabeth,-33.918,25.5701,17.16,71,20,4.12,ZA,1730912435
34,manokwari,-0.8667,134.0833,25.88,83,8,1.83,ID,1730912436
35,georgetown,5.4112,100.3354,26.96,82,20,1.54,MY,1730912437
36,port-aux-francais,-49.35,70.2167,3.26,75,100,11.26,TF,1730912439
37,tiksi,71.6872,128.8694,-11.36,66,100,8.75,RU,1730912440
38,happy valley-goose bay,53.3168,-60.3315,7.17,70,75,3.6,CA,1730912441
39,kegen,43.0197,79.2203,5.34,91,100,2.04,KZ,1730912442
40,adamstown,-25.066,-130.1015,22.56,81,100,2.47,PN,1730912443
41,talnakh,69.4865,88.3972,-8.16,94,100,3.77,RU,1730912444
42,klyuchi,52.2667,79.1667,3.39,46,74,9.87,RU,1730912446
43,margaret river,-33.95,115.0667,10.62,70,6,2.61,AU,1730912448
44,papatowai,-46.5619,169.4708,9.92,85,4,1.57,NZ,1730912449
45,aktau,43.65,51.2,6.32,72,100,10.04,KZ,1730912450
46,rio san juan,19.6439,-70.0763,27.41,81,60,5.38,DO,1730912452
47,ilulissat,69.2167,-51.1,-5.99,63,75,5.14,GL,1730912453
48,lata,40.1629,-8.3327,19.19,65,8,1.86,PT,1730912454
49,amahai,-3.3333,128.9167,26.11,84,37,1.45,ID,1730912455
50,floro,61.5996,5.0328,8.98,93,75,6.17,NO,1730912456
51,nikol'sk,53.7189,46.0712,-5.65,92,94,2.94,RU,1730912457
52,kodiak,57.79,-152.4072,3.73,80,98,7.08,US,1730912414
53,broome,42.2506,-75.833,19.82,85,71,0.89,US,1730912460
54,san patricio,28.017,-97.5169,23.67,45,0,2.85,US,1730912461
55,beyla,8.6833,-8.6333,25.73,53,2,1.83,GN,1730912462
56,ta`u,-14.2336,-169.5144,26.37,84,98,8.28,AS,1730912463
57,kosikha,53.3617,84.5822,7.84,87,100,6.99,RU,1730912464
58,albion,42.2431,-84.753,16.77,77,100,4.63,US,1730912466
59,edinburgh of the seven seas,-37.0676,-12.3116,14.93,86,12,7.35,SH,1730912467
60,isafjordur,66.0755,-23.124,6.02,65,75,2.06,IS,1730912468
61,pisco,-13.7,-76.2167,19.45,82,100,4.12,PE,1730912469
62,lagos,6.5833,3.75,27.92,72,36,2.75,NG,1730912401
63,vangaindrano,-23.35,47.6,22.55,86,40,2.13,MG,1730912472
64,jinji,23.2281,110.8261,18.64,62,0,1.27,CN,1730912474
65,nellore,14.4333,79.9667,26.05,75,39,2.54,IN,1730912475
66,chui,-33.6971,-53.4616,21.98,59,43,5.03,UY,1730912478
67,dunedin,-45.8742,170.5036,11.47,95,1,0.8,NZ,1730912468
68,gedo,9.0167,37.45,11.3,75,24,1.81,ET,1730912480
69,college,64.8569,-147.8028,-5.86,89,98,1.63,US,1730912481
70,newman,37.3138,-121.0208,13.91,38,6,5.36,US,1730912482
71,rudnichnyy,59.617,52.4703,-10.09,98,44,1.39,RU,1730912483
72,polyarnyy,69.1989,33.4478,2.64,78,89,8.38,RU,1730912414
73,sahiwal,30.6667,73.1,25.01,26,0,2.46,PK,1730912486
74,kamloops,50.6665,-120.3192,4.53,79,75,4.12,CA,1730912487
75,dyurtyuli,55.4911,54.8688,-3.72,96,100,6.07,RU,1730912488
76,west island,-12.1568,96.8225,26.99,83,75,8.23,CC,1730912489
77,coahuayana de hidalgo,18.7,-103.6583,31.06,58,3,1.39,MX,1730912490
78,zuni pueblo,35.0725,-108.8506,-2.39,66,100,2.53,US,1730912492
79,olonkinbyen,70.9221,-8.7187,-0.77,82,100,19.68,SJ,1730912493
80,anadyr,64.75,177.4833,-9.72,85,40,5.0,RU,1730912468
81,ergue-gaberic,47.9956,-4.0222,15.05,82,0,2.06,FR,1730912495
82,afaahiti,-17.75,-149.2833,25.99,82,96,2.93,PF,1730912496
83,lazaro cardenas,17.9583,-102.2,29.38,62,8,0.76,MX,1730912497
84,ghadamis,30.1337,9.5007,24.67,28,43,3.39,LY,1730912499
85,jamestown,42.097,-79.2353,18.9,88,100,6.17,US,1730912500
86,qarauyl,48.9451,79.255,5.74,41,87,12.66,KZ,1730912501
87,kapa'a,22.0752,-159.319,24.18,95,75,8.23,US,1730912502
88,riyadh,24.6877,46.7219,25.47,40,0,5.93,SA,1730912503
89,naze,28.3667,129.4833,18.51,65,82,5.38,JP,1730912505
90,meulaboh,4.1363,96.1285,25.2,86,100,1.09,ID,1730912506
91,mizdah,31.4451,12.9801,19.72,47,0,4.24,LY,1730912507
92,petnjica,42.9092,19.9638,6.36,68,82,1.91,ME,1730912508
93,mao,39.8885,4.2658,19.31,94,75,1.54,ES,1730912509
94,nantucket,41.2835,-70.0995,19.06,77,0,11.8,US,1730912510
95,viet tri,21.3019,105.4308,23.55,62,83,1.14,VN,1730912512
96,port mathurin,-19.6833,63.4167,23.93,79,3,10.16,MU,1730912513
97,bilibino,68.0546,166.4372,-22.9,99,100,0.74,RU,1730912514
98,divnomorskoye,44.5011,38.1353,9.89,72,100,5.41,RU,1730912515
99,lakeview,42.432,-75.8655,18.97,90,78,4.73,US,1730912516
100,avarua,-21.2078,-159.775,22.03,83,100,1.54,CK,1730912518
101,acajutla,13.5928,-89.8275,28.35,70,86,2.33,SV,1730912520
102,puerto natales,-51.7236,-72.4875,10.25,50,40,10.29,CL,1730912521
103,alice springs,-23.7,133.8833,24.75,61,75,3.09,AU,1730912522
104,cabedelo,-6.9811,-34.8339,30.37,62,55,6.94,BR,1730912524
105,broken hill,-31.95,141.4333,19.06,48,81,8.27,AU,1730912525
106,puerto ayora,-0.7393,-90.3518,22.05,67,98,4.67,EC,1730912526
107,port lincoln,-34.7333,135.8667,14.31,80,90,4.95,AU,1730912527
108,castres,43.5833,2.1667,18.12,77,40,2.57,FR,1730912528
109,hithadhoo,-0.6,73.0833,28.44,72,40,3.54,MV,1730912529
110,kaihua,23.3687,104.28,13.63,92,100,1.81,CN,1730912531
111,oqtosh,39.9214,65.9253,6.54,39,99,4.45,UZ,1730912532
112,nagqu,31.5,92.0,-5.31,22,33,0.85,CN,1730912533
113,tukrah,32.5341,20.5791,19.62,67,0,6.43,LY,1730912534
114,aykhal,66.0,111.5,-10.61,93,100,4.07,RU,1730912535
115,castillos,-34.1667,-53.8333,22.18,50,49,4.34,UY,1730912537
116,poninka,50.1849,27.5363,4.28,46,0,2.81,UA,1730912538
117,dudinka,69.4058,86.1778,-7.89,95,99,6.34,RU,1730912539
118,namibe,-15.1961,12.1522,20.85,82,32,4.71,AO,1730912540
119,christchurch,-43.5333,172.6333,13.84,94,100,4.12,NZ,1730912334
120,ribeira grande,38.5167,-28.7,18.22,55,20,7.72,PT,1730912542
121,codrington,-38.2667,141.9667,8.05,89,60,2.67,AU,1730912544
122,saipan,15.1355,145.701,27.39,91,100,7.2,MP,1730912545
123,praia da vitoria,38.7333,-27.0667,18.14,68,20,7.16,PT,1730912546
124,wailua homesteads,22.0669,-159.378,23.44,95,75,8.23,US,1730912547
125,san antonio de pale,-1.4014,5.6325,25.96,84,68,6.89,GQ,1730912548
126,bathsheba,13.2167,-59.5167,32.34,66,75,7.2,BB,1730912550
127,wucheng,29.6008,118.175,9.32,84,13,1.33,CN,1730912551
128,arkhangel'sk,64.5401,40.5433,3.06,87,75,5.0,RU,1730912552
129,oppdal,62.5943,9.6912,2.43,88,87,1.99,NO,1730912554
130,shendi,16.6915,33.4341,32.27,29,10,3.92,SD,1730912555
131,sierra grande,-41.606,-65.3557,18.76,11,10,8.63,AR,1730912557
132,hermanus,-34.4187,19.2345,18.22,71,38,8.32,ZA,1730912558
133,dabhoi,22.1833,73.4333,25.96,39,8,1.89,IN,1730912559
134,galle,6.0367,80.217,26.07,84,64,4.28,LK,1730912560
135,mana,5.6592,-53.7767,30.11,65,71,5.04,GF,1730912561
136,coyhaique,-45.5752,-72.0662,7.21,88,48,3.32,CL,1730912563
137,daru,-9.0763,143.2092,26.27,85,100,6.15,PG,1730912564
138,pacific grove,36.6177,-121.9166,17.06,51,0,7.15,US,1730912565
139,najafabad,32.6344,51.3668,19.16,32,11,3.56,IR,1730912566
140,lihue,21.9789,-159.3672,23.77,88,75,8.23,US,1730912215
141,tobelo,1.7284,128.0095,26.7,83,34,0.45,ID,1730912568
142,udachny,66.4167,112.4,-12.28,92,87,2.18,RU,1730912570
143,isangel,-19.55,169.2667,22.75,86,31,3.02,VU,1730912571
144,serafimovskiy,54.4241,53.7964,-5.4,88,100,6.22,RU,1730912572
145,weno,7.4515,151.8468,28.38,76,99,3.08,FM,1730912573
146,chonchi,-42.6128,-73.8092,14.51,42,31,0.7,CL,1730912574
147,pader,3.05,33.2167,24.58,49,98,1.68,UG,1730912576
148,at-bashi,41.1702,75.8106,6.11,93,100,2.42,KG,1730912577
149,scituate,42.1959,-70.7259,26.0,58,0,6.17,US,1730912578
150,kirovskiy,45.0917,133.5136,-5.08,52,0,1.57,RU,1730912579
151,luderitz,-26.6481,15.1594,16.82,64,7,1.71,NA,1730912580
152,hastings,50.8552,0.5729,10.86,54,100,3.59,GB,1730912582
153,la passe,45.5549,-0.8967,16.93,78,4,3.45,FR,1730912583
154,invercargill,-46.4,168.35,7.79,96,9,1.62,NZ,1730912293
155,vorgashor,67.5833,63.95,-6.8,96,100,4.46,RU,1730912585
156,villa gesell,-37.2639,-56.973,21.38,55,69,2.39,AR,1730912586
157,mabaruma,8.2,-59.7833,32.74,51,70,3.34,GY,1730912587
158,egilsstadir,65.2653,-14.3948,3.95,56,75,1.03,IS,1730912589
159,new norfolk,-42.7826,147.0587,6.53,92,23,1.45,AU,1730912590
160,qaqortoq,60.7167,-46.0333,-8.21,71,1,1.47,GL,1730912591
161,sabang,5.8933,95.3214,27.48,77,95,3.85,ID,1730912592
162,yaren,-0.5472,166.916,27.84,75,100,2.52,NR,1730912593
163,leava,-14.3,-178.1667,27.17,78,55,9.72,WF,1730912594
164,tolanaro,-25.0319,46.9987,25.04,78,20,8.75,MG,1730912596
165,fernie,49.5,-115.0687,-0.9,91,100,1.74,CA,1730912409
166,carnarvon,-24.8667,113.6333,20.8,67,4,9.89,AU,1730912598
167,ginir,7.1333,40.7,15.5,69,85,1.87,ET,1730912599
168,stanley,54.868,-1.6985,13.01,88,75,1.54,GB,1730912600
169,kone,-21.0595,164.8658,19.68,88,29,1.96,NC,1730912602
170,constantia,44.1833,28.65,6.5,53,0,1.22,RO,1730912603
171,petropavlovsk-kamchatsky,53.0452,158.6483,-9.67,53,0,5.0,RU,1730912604
172,sao vicente,-23.9631,-46.3919,24.99,26,100,2.06,BR,1730912605
173,masvingo,-20.0637,30.8277,20.78,69,81,2.49,ZW,1730912606
174,olyokminsk,60.3736,120.4264,-10.94,96,76,2.19,RU,1730912607
175,kununurra,-15.7667,128.7333,27.99,74,98,3.09,AU,1730912610
176,strathalbyn,-35.2667,138.9,11.58,87,93,1.89,AU,1730912611
177,usogorsk,63.4106,48.6872,-3.29,95,100,4.11,RU,1730912612
178,zouerate,22.7187,-12.4521,33.52,10,0,4.18,MR,1730912613
179,diego de almagro,-26.3667,-70.05,27.84,19,0,5.76,CL,1730912615
180,lebu,-37.6167,-73.65,14.08,72,62,7.35,CL,1730912616
181,thompson,55.7435,-97.8558,-1.91,93,100,1.03,CA,1730912617
182,cabo san lucas,22.8909,-109.9124,24.16,58,5,2.04,MX,1730912581
183,crane,31.3974,-102.3501,20.11,31,0,7.45,US,1730912619
184,constitucion,-35.3333,-72.4167,19.52,51,16,7.37,CL,1730912620
185,haiku-pauwela,20.9219,-156.3051,23.47,75,5,8.05,US,1730912622
186,coquimbo,-29.9533,-71.3436,20.55,48,0,7.2,CL,1730912623
187,aljezur,37.3191,-8.8033,19.53,75,1,1.05,PT,1730912624
188,hawaiian paradise park,19.5933,-154.9731,21.52,96,34,0.45,US,1730912625
189,mangai,-4.05,19.5333,26.45,67,96,0.42,CD,1730912626
190,lyuban',52.7985,28.0048,5.14,93,27,3.81,BY,1730912627
191,alaghsas,17.0187,8.0168,28.94,16,0,8.75,NE,1730912629
192,ketchikan,55.3422,-131.6461,11.26,87,100,11.32,US,1730912630
193,nuuk,64.1835,-51.7216,-8.4,72,58,5.81,GL,1730912589
194,ostersund,63.1792,14.6357,4.78,89,40,5.14,SE,1730912632
195,longyearbyen,78.2186,15.6401,-6.09,86,20,4.63,SJ,1730912633
196,ardmore,34.1743,-97.1436,18.25,59,0,4.12,US,1730912635
197,lorengau,-2.0226,147.2712,26.86,80,24,2.31,PG,1730912636
198,magadan,59.5667,150.8,-15.58,73,70,3.74,RU,1730912637
199,sangmelima,2.9333,11.9833,22.72,85,89,0.62,CM,1730912638
200,caleta de carquin,-11.0925,-77.6267,21.48,73,81,4.66,PE,1730912639
201,mount pearl,47.5166,-52.7813,10.64,95,100,7.72,CA,1730912641
202,fortuna,40.5982,-124.1573,5.51,100,0,2.06,US,1730912642
203,port alfred,-33.5906,26.891,16.21,72,27,3.27,ZA,1730912643
204,karratha,-20.7377,116.8463,33.68,18,70,8.31,AU,1730912644
205,pitimbu,-7.4706,-34.8086,27.45,64,54,6.74,BR,1730912645
206,laguna,38.421,-121.4238,14.47,38,0,8.23,US,1730912646
207,karlskrona,56.1616,15.5866,8.25,89,70,3.51,SE,1730912648
208,bredasdorp,-34.5322,20.0403,16.07,72,56,6.82,ZA,1730912649
209,suva,-18.1416,178.4415,22.71,100,75,1.54,FJ,1730912632
210,sinabang,2.4803,96.3801,26.16,78,100,1.38,ID,1730912651
211,malindi,-3.2175,40.1191,26.34,85,21,3.99,KE,1730912652
212,wangqing,43.3218,129.7634,-5.07,52,2,0.24,CN,1730912654
213,cova figueira,14.8905,-24.2934,22.4,61,6,5.57,CV,1730912655
214,arvayheer,46.2639,102.775,-1.09,46,25,0.92,MN,1730912656
215,karkkila,60.5342,24.2098,6.67,98,44,2.04,FI,1730912657
216,al jawf,29.5,38.75,21.54,48,54,8.66,SA,1730912658
217,ancud,-41.8697,-73.8203,11.75,54,41,3.78,CL,1730912659
218,sumy,50.9216,34.8003,6.96,90,100,4.65,UA,1730912381
219,palpa,-14.5336,-75.1856,29.55,34,38,3.98,PE,1730912662
220,mugia,43.1041,-9.2179,17.73,90,37,2.95,ES,1730912663
221,utrik,11.2278,169.8474,28.48,81,100,9.7,MH,1730912664
222,flying fish cove,-10.4217,105.6791,25.82,88,75,4.63,CX,1730912665
223,sisimiut,66.9395,-53.6735,-8.94,77,17,5.25,GL,1730912666
224,grande prairie,55.1667,-118.8027,3.1,75,75,1.54,CA,1730912376
225,susuman,62.7833,148.1667,-33.63,100,99,0.11,RU,1730912669
226,galliano,29.4422,-90.2992,27.0,78,75,1.54,US,1730912670
227,saijo,33.9167,133.1833,12.13,75,20,2.79,JP,1730912671
228,la'ie,21.6477,-157.9253,25.98,84,8,2.24,US,1730912672
229,nar'yan-mar,67.6713,53.087,-4.05,91,100,3.89,RU,1730912673
230,kargasok,59.0556,80.8572,-1.83,67,100,7.93,RU,1730912675
231,whitehorse,60.7161,-135.0538,0.43,74,100,2.06,CA,1730912676
232,chaksu,26.6,75.95,24.51,34,0,1.94,IN,1730912677
233,siwa oasis,29.2041,25.5195,22.96,50,15,5.61,EG,1730912678
234,luganville,-15.5333,167.1667,24.6,85,100,3.04,VU,1730912679
235,bomdila,27.25,92.4,3.06,80,94,3.36,IN,1730912681
236,amungan,15.3652,119.9582,26.18,82,100,1.45,PH,1730912682
237,ambon,-3.6954,128.1814,27.15,95,40,1.54,ID,1730912683
238,hauterive,46.0901,3.4459,15.75,85,18,2.04,FR,1730912684
239,kuqa,41.7278,82.9364,12.65,36,99,2.84,CN,1730912685
240,sastre,-31.7676,-61.8289,29.7,38,57,2.32,AR,1730912686
241,regina,50.4501,-104.6178,-1.65,84,100,2.57,CA,1730912599
242,whakatane,-37.9585,176.9854,12.9,94,100,1.27,NZ,1730912689
243,gadzhiyevo,69.2551,33.3362,2.69,78,87,8.35,RU,1730912690
244,saurimo,-9.6608,20.3916,19.25,93,95,1.5,AO,1730912691
245,mar del plata,-38.0023,-57.5575,24.37,34,0,5.14,AR,1730912692
246,tucuma,-0.1833,-50.05,32.29,50,74,4.53,BR,1730912693
247,awjilah,29.1081,21.2869,20.91,45,0,4.07,LY,1730912695
248,asekeyevo,53.5742,52.7972,-6.03,87,45,5.51,RU,1730912696
249,mumbwa,-14.9783,27.0619,28.34,27,100,0.4,ZM,1730912697
250,midvagur,62.0511,-7.1939,8.46,100,100,4.63,FO,1730912698
251,klaksvik,62.2266,-6.589,9.71,93,100,7.45,FO,1730912699
252,labytnangi,66.6572,66.4183,-12.84,92,37,2.35,RU,1730912700
253,hamilton,39.1834,-84.5333,20.99,91,100,3.6,US,1730912702
254,ardakan,32.31,54.0175,20.35,27,6,3.99,IR,1730912703
255,iskateley,67.6803,53.1512,-3.89,90,100,3.89,RU,1730912704
256,vadso,70.0744,29.7487,2.09,80,75,4.63,NO,1730912705
257,kharkhorin,47.1975,102.8238,-0.01,46,93,1.06,MN,1730912706
258,hereford,52.0568,-2.7148,12.97,98,93,2.13,GB,1730912708
259,sept-iles,50.2001,-66.3821,5.24,96,100,2.06,CA,1730912709
260,dul'durga,50.6761,113.5931,-2.46,67,100,0.4,RU,1730912710
261,enewetak,11.3474,162.3373,28.48,80,35,8.42,MH,1730912711
262,aasiaat,68.7098,-52.8699,-11.97,96,99,3.31,GL,1730912713
263,baranchinskiy,58.1617,59.6991,-6.46,86,100,3.15,RU,1730912715
264,hadibu,12.65,54.0333,26.22,75,1,3.74,YE,1730912716
265,fort bragg,35.139,-79.006,28.05,62,40,3.6,US,1730912717
266,east london,-33.0153,27.9116,16.52,59,0,2.06,ZA,1730912433
267,rahimah,26.7079,50.0619,26.54,64,0,6.14,SA,1730912719
268,kavaratti,10.5669,72.642,28.08,75,8,2.75,IN,1730912720
269,selfoss,63.9331,-20.9971,3.91,74,100,2.73,IS,1730912722
270,lensk,60.7253,114.9278,-5.89,91,100,3.6,RU,1730912723
271,fortaleza,-3.7227,-38.5247,30.07,62,20,7.72,BR,1730912724
272,okhotsk,59.3833,143.3,-14.58,76,11,5.61,RU,1730912725
273,tura,25.5198,90.2201,18.94,91,8,1.81,IN,1730912726
274,medenine,33.355,10.5055,21.97,60,0,5.2,TN,1730912727
275,ponta delgada,37.7333,-25.6667,18.44,68,20,7.2,PT,1730912729
276,north bend,43.4065,-124.2243,8.95,87,0,2.57,US,1730912730
277,vilyuchinsk,52.9306,158.4028,-8.85,65,0,4.3,RU,1730912731
278,sitia,35.2,26.0986,16.52,67,28,6.15,GR,1730912732
279,edd,13.9297,41.6925,30.29,62,9,7.74,ER,1730912733
280,rakvere,59.3464,26.3558,6.88,94,30,3.92,EE,1730912735
281,road town,18.4167,-64.6167,27.02,83,75,3.6,VG,1730912736
282,ad dabbah,18.05,30.95,26.44,19,8,4.97,SD,1730912737
283,neelankarai,12.9455,80.2575,26.19,94,75,1.03,IN,1730912738
284,tazovsky,67.4667,78.7,-10.8,95,85,4.6,RU,1730912739
285,vila franca do campo,37.7167,-25.4333,18.27,99,42,4.13,PT,1730912740
286,poltavka,54.3663,71.7632,-1.13,91,99,10.9,RU,1730912742
